jobtitle,company,domain,skills,salary,location,experience,posteddate,salary_min,salary_max,experience_level,primary_skill,city
DevOps Engineer,Amazon,Business Analysis,"Python, Kubernetes, Docker, Excel, Linux, React","₹16,00,000 - ₹25,00,000",Kolkata,Entry,2025-04-21,1600000,2500000,Entry,Python,Kolkata
Business Analyst,Accenture,Software Development,"Linux, Kubernetes, React, Java, Tableau, TensorFlow","₹16,00,000 - ₹25,00,000",Bangalore,Mid,2025-02-11,1600000,2500000,Mid,Linux,Bangalore
Software Developer,Cognizant,Machine Learning,"C++, Scala, Java, React, Spark","₹6,00,000 - ₹9,00,000",Hyderabad,Mid,2025-02-20,600000,900000,Mid,C++,Hyderabad
Software Developer,HCL,Business Analysis,"Excel, C++, Linux, TensorFlow, Python","₹10,00,000 - ₹15,00,000",Kolkata,Mid,2025-09-02,1000000,1500000,Mid,Excel,Kolkata
Web Developer,Amazon,Business Analysis,"Tableau, TensorFlow, React","₹16,00,000 - ₹25,00,000",Delhi,Entry,2025-02-11,1600000,2500000,Entry,Tableau,Delhi
Software Developer,HCL,Cloud Engineering,"C++, Python, Linux, React","₹3,00,000 - ₹5,00,000",Pune,Senior,2025-08-19,300000,500000,Senior,C++,Pune
Machine Learning Engineer,Infosys,Software Development,"Docker, Python, Tableau, Spark, Kubernetes","₹3,00,000 - ₹5,00,000",Hyderabad,Senior,2025-02-22,300000,500000,Senior,Docker,Hyderabad
Business Analyst,Wipro,Cloud Engineering,"Python, Docker, Power BI, SQL, Excel, Java","₹3,00,000 - ₹5,00,000",Bangalore,Mid,2025-07-10,300000,500000,Mid,Python,Bangalore
Machine Learning Engineer,Amazon,Data Science,"AWS, C++, Java, Linux, React","₹3,00,000 - ₹5,00,000",Mumbai,Senior,2025-12-06,300000,500000,Senior,AWS,Mumbai
Security Analyst,TCS,Web Development,"React, Tableau, Linux","₹3,00,000 - ₹5,00,000",Bangalore,Entry,2025-07-26,300000,500000,Entry,React,Bangalore
Security Analyst,Infosys,Cloud Engineering,"Docker, SQL, Scala","₹3,00,000 - ₹5,00,000",Pune,Senior,2025-01-27,300000,500000,Senior,Docker,Pune
DevOps Engineer,Accenture,Machine Learning,"Tableau, TensorFlow, Linux, React","₹6,00,000 - ₹9,00,000",Chennai,Senior,2025-11-15,600000,900000,Senior,Tableau,Chennai
Software Developer,Amazon,Data Science,"Scala, Power BI, C++","₹16,00,000 - ₹25,00,000",Kolkata,Mid,2025-09-08,1600000,2500000,Mid,Scala,Kolkata
Data Engineer,HCL,Web Development,"React, Spark, Power BI","₹6,00,000 - ₹9,00,000",Chennai,Senior,2025-01-07,600000,900000,Senior,React,Chennai
Software Developer,Infosys,Machine Learning,"Power BI, Docker, React","₹6,00,000 - ₹9,00,000",Pune,Entry,2025-12-02,600000,900000,Entry,Power BI,Pune
Data Analyst,Infosys,Cybersecurity,"SQL, Java, Power BI","₹10,00,000 - ₹15,00,000",Bangalore,Mid,2025-07-01,1000000,1500000,Mid,SQL,Bangalore
Software Developer,Accenture,AI Research,"Python, C++, Power BI, React, Tableau, Docker","₹10,00,000 - ₹15,00,000",Chennai,Senior,2025-10-01,1000000,1500000,Senior,Python,Chennai
Web Developer,Cognizant,Business Analysis,"Linux, Docker, Scala, Tableau, Spark","₹6,00,000 - ₹9,00,000",Chennai,Entry,2025-10-24,600000,900000,Entry,Linux,Chennai
Machine Learning Engineer,TCS,Cybersecurity,"Kubernetes, Power BI, Spark, Java","₹16,00,000 - ₹25,00,000",Chennai,Mid,2025-05-24,1600000,2500000,Mid,Kubernetes,Chennai
DevOps Engineer,Microsoft,Cybersecurity,"C++, Scala, TensorFlow, Tableau, Kubernetes, Excel","₹3,00,000 - ₹5,00,000",Coimbatore,Entry,2025-03-10,300000,500000,Entry,C++,Coimbatore
Cloud Architect,HCL,Web Development,"AWS, React, Java, Excel, Docker","₹6,00,000 - ₹9,00,000",Kolkata,Entry,2025-05-17,600000,900000,Entry,AWS,Kolkata
Data Analyst,HCL,Business Analysis,"Scala, Java, C++","₹16,00,000 - ₹25,00,000",Delhi,Mid,2025-12-21,1600000,2500000,Mid,Scala,Delhi
Software Developer,Wipro,Cloud Engineering,"C++, SQL, Excel, Power BI","₹3,00,000 - ₹5,00,000",Mumbai,Mid,2025-10-01,300000,500000,Mid,C++,Mumbai
Machine Learning Engineer,Tech Mahindra,Cloud Engineering,"Kubernetes, React, AWS, Excel, Spark","₹16,00,000 - ₹25,00,000",Hyderabad,Entry,2025-06-11,1600000,2500000,Entry,Kubernetes,Hyderabad
Cloud Architect,Microsoft,Cybersecurity,"Tableau, Spark, React","₹16,00,000 - ₹25,00,000",Bangalore,Mid,2025-02-07,1600000,2500000,Mid,Tableau,Bangalore
DevOps Engineer,Wipro,AI Research,"Python, AWS, Java, C++, Excel","₹10,00,000 - ₹15,00,000",Kolkata,Entry,2025-12-01,1000000,1500000,Entry,Python,Kolkata
Machine Learning Engineer,HCL,Machine Learning,"Java, Linux, AWS, Docker, Scala, Power BI","₹10,00,000 - ₹15,00,000",Hyderabad,Senior,2025-01-09,1000000,1500000,Senior,Java,Hyderabad
Web Developer,Microsoft,Cybersecurity,"Excel, React, Python","₹3,00,000 - ₹5,00,000",Coimbatore,Senior,2025-06-19,300000,500000,Senior,Excel,Coimbatore
Data Analyst,Infosys,Software Development,"Kubernetes, Docker, React, Spark, TensorFlow","₹10,00,000 - ₹15,00,000",Hyderabad,Senior,2025-02-26,1000000,1500000,Senior,Kubernetes,Hyderabad
Data Analyst,Amazon,Software Development,"Excel, React, Linux, TensorFlow","₹10,00,000 - ₹15,00,000",Chennai,Senior,2025-10-17,1000000,1500000,Senior,Excel,Chennai
Security Analyst,Infosys,Machine Learning,"AWS, Python, C++","₹16,00,000 - ₹25,00,000",Coimbatore,Senior,2025-09-27,1600000,2500000,Senior,AWS,Coimbatore
Data Analyst,Wipro,AI Research,"Docker, Scala, React, Excel, Linux","₹16,00,000 - ₹25,00,000",Bangalore,Senior,2025-07-25,1600000,2500000,Senior,Docker,Bangalore
Data Analyst,TCS,Cybersecurity,"TensorFlow, Java, Tableau","₹6,00,000 - ₹9,00,000",Chennai,Senior,2025-09-19,600000,900000,Senior,TensorFlow,Chennai
Data Engineer,Infosys,Data Science,"Tableau, Spark, Java","₹16,00,000 - ₹25,00,000",Coimbatore,Senior,2025-02-22,1600000,2500000,Senior,Tableau,Coimbatore
Business Analyst,Wipro,Business Analysis,"Spark, AWS, Kubernetes, Scala","₹6,00,000 - ₹9,00,000",Pune,Senior,2025-11-02,600000,900000,Senior,Spark,Pune
Data Engineer,Microsoft,Software Development,"React, SQL, Scala, Linux, Power BI","₹3,00,000 - ₹5,00,000",Coimbatore,Entry,2025-09-28,300000,500000,Entry,React,Coimbatore
AI Engineer,Cognizant,AI Research,"Tableau, AWS, Java, Linux, Python","₹6,00,000 - ₹9,00,000",Bangalore,Entry,2025-03-03,600000,900000,Entry,Tableau,Bangalore
Web Developer,Cognizant,Web Development,"Power BI, React, C++","₹10,00,000 - ₹15,00,000",Kolkata,Senior,2025-03-03,1000000,1500000,Senior,Power BI,Kolkata
Web Developer,Microsoft,Software Development,"Excel, Tableau, Linux, Java","₹6,00,000 - ₹9,00,000",Chennai,Senior,2025-11-08,600000,900000,Senior,Excel,Chennai
AI Engineer,Wipro,Business Analysis,"Kubernetes, Excel, Docker, SQL","₹6,00,000 - ₹9,00,000",Delhi,Mid,2025-11-19,600000,900000,Mid,Kubernetes,Delhi
DevOps Engineer,Amazon,Business Analysis,"C++, Python, TensorFlow, Spark, Docker","₹3,00,000 - ₹5,00,000",Chennai,Mid,2025-02-14,300000,500000,Mid,C++,Chennai
Machine Learning Engineer,Cognizant,Data Science,"SQL, Excel, Scala, C++, React, Kubernetes","₹3,00,000 - ₹5,00,000",Kolkata,Senior,2025-10-05,300000,500000,Senior,SQL,Kolkata
AI Engineer,Amazon,Business Analysis,"AWS, C++, TensorFlow","₹10,00,000 - ₹15,00,000",Hyderabad,Entry,2025-08-18,1000000,1500000,Entry,AWS,Hyderabad
Data Engineer,HCL,Web Development,"Tableau, Scala, Python, Excel, SQL","₹16,00,000 - ₹25,00,000",Chennai,Senior,2025-12-11,1600000,2500000,Senior,Tableau,Chennai
Data Engineer,Tech Mahindra,Web Development,"Power BI, Linux, Tableau, Scala","₹16,00,000 - ₹25,00,000",Hyderabad,Entry,2025-10-02,1600000,2500000,Entry,Power BI,Hyderabad
Security Analyst,Microsoft,Machine Learning,"Tableau, AWS, Scala, Power BI, Java, Python","₹10,00,000 - ₹15,00,000",Delhi,Entry,2025-10-13,1000000,1500000,Entry,Tableau,Delhi
Web Developer,HCL,Web Development,"React, Excel, Docker","₹16,00,000 - ₹25,00,000",Mumbai,Entry,2025-02-24,1600000,2500000,Entry,React,Mumbai
Software Developer,Cognizant,Data Science,"Java, AWS, Linux, Docker","₹6,00,000 - ₹9,00,000",Bangalore,Entry,2025-04-12,600000,900000,Entry,Java,Bangalore
Security Analyst,Google,Business Analysis,"SQL, Scala, Python, Java, Docker, Power BI","₹3,00,000 - ₹5,00,000",Bangalore,Senior,2025-02-12,300000,500000,Senior,SQL,Bangalore
Data Engineer,Microsoft,Data Science,"TensorFlow, Python, Linux","₹16,00,000 - ₹25,00,000",Pune,Entry,2025-06-07,1600000,2500000,Entry,TensorFlow,Pune
Web Developer,Accenture,AI Research,"Tableau, Linux, Docker, Scala, React, TensorFlow","₹6,00,000 - ₹9,00,000",Chennai,Entry,2025-11-23,600000,900000,Entry,Tableau,Chennai
DevOps Engineer,Microsoft,Data Science,"Excel, Spark, TensorFlow","₹10,00,000 - ₹15,00,000",Mumbai,Mid,2025-08-05,1000000,1500000,Mid,Excel,Mumbai
Machine Learning Engineer,Accenture,Cybersecurity,"Scala, Tableau, Docker, Excel","₹16,00,000 - ₹25,00,000",Pune,Entry,2025-10-18,1600000,2500000,Entry,Scala,Pune
Cloud Architect,Cognizant,Cybersecurity,"Power BI, Linux, Spark, Kubernetes, Tableau","₹6,00,000 - ₹9,00,000",Kolkata,Entry,2025-11-20,600000,900000,Entry,Power BI,Kolkata
Software Developer,TCS,Cloud Engineering,"Kubernetes, AWS, C++, React","₹16,00,000 - ₹25,00,000",Kolkata,Mid,2025-09-20,1600000,2500000,Mid,Kubernetes,Kolkata
Data Analyst,Microsoft,Machine Learning,"Excel, SQL, Java, TensorFlow, Linux, Python","₹3,00,000 - ₹5,00,000",Delhi,Senior,2025-12-24,300000,500000,Senior,Excel,Delhi
Data Analyst,Google,Cybersecurity,"Python, Tableau, Java, Excel, Linux","₹16,00,000 - ₹25,00,000",Chennai,Entry,2025-02-04,1600000,2500000,Entry,Python,Chennai
Data Analyst,Cognizant,AI Research,"Python, Kubernetes, Spark","₹6,00,000 - ₹9,00,000",Bangalore,Entry,2025-12-08,600000,900000,Entry,Python,Bangalore
Data Analyst,Tech Mahindra,Web Development,"TensorFlow, Excel, Power BI, Docker, Scala, Linux","₹6,00,000 - ₹9,00,000",Mumbai,Senior,2025-08-12,600000,900000,Senior,TensorFlow,Mumbai
Business Analyst,TCS,AI Research,"Linux, TensorFlow, Power BI, C++","₹10,00,000 - ₹15,00,000",Chennai,Entry,2025-11-26,1000000,1500000,Entry,Linux,Chennai
Software Developer,Accenture,Machine Learning,"Scala, C++, Tableau","₹3,00,000 - ₹5,00,000",Chennai,Senior,2025-04-19,300000,500000,Senior,Scala,Chennai
Software Developer,Accenture,Cybersecurity,"AWS, Kubernetes, SQL, Excel, C++, React","₹6,00,000 - ₹9,00,000",Delhi,Entry,2025-06-08,600000,900000,Entry,AWS,Delhi
DevOps Engineer,Tech Mahindra,Cloud Engineering,"Linux, SQL, Tableau, TensorFlow, React","₹10,00,000 - ₹15,00,000",Pune,Mid,2025-12-16,1000000,1500000,Mid,Linux,Pune
Data Engineer,Cognizant,Data Science,"Docker, Tableau, Python, Linux, TensorFlow, C++","₹6,00,000 - ₹9,00,000",Bangalore,Entry,2025-07-18,600000,900000,Entry,Docker,Bangalore
AI Engineer,TCS,Machine Learning,"Power BI, TensorFlow, SQL, React","₹6,00,000 - ₹9,00,000",Bangalore,Mid,2025-08-04,600000,900000,Mid,Power BI,Bangalore
Software Developer,Infosys,Web Development,"TensorFlow, Power BI, Scala, SQL","₹16,00,000 - ₹25,00,000",Mumbai,Entry,2025-12-01,1600000,2500000,Entry,TensorFlow,Mumbai
Data Engineer,TCS,Machine Learning,"Kubernetes, Docker, Scala","₹3,00,000 - ₹5,00,000",Delhi,Mid,2025-01-17,300000,500000,Mid,Kubernetes,Delhi
Cloud Architect,Microsoft,Cloud Engineering,"Docker, SQL, Spark, React, Excel","₹6,00,000 - ₹9,00,000",Mumbai,Senior,2025-05-13,600000,900000,Senior,Docker,Mumbai
DevOps Engineer,Infosys,Cybersecurity,"TensorFlow, Java, Linux, Docker","₹16,00,000 - ₹25,00,000",Delhi,Mid,2025-10-23,1600000,2500000,Mid,TensorFlow,Delhi
Web Developer,Cognizant,Data Science,"Docker, C++, Linux","₹10,00,000 - ₹15,00,000",Coimbatore,Senior,2025-04-21,1000000,1500000,Senior,Docker,Coimbatore
AI Engineer,Tech Mahindra,Machine Learning,"Docker, Scala, TensorFlow, Excel, Python","₹3,00,000 - ₹5,00,000",Hyderabad,Senior,2025-02-13,300000,500000,Senior,Docker,Hyderabad
Data Engineer,Infosys,Cybersecurity,"Kubernetes, Tableau, Excel","₹6,00,000 - ₹9,00,000",Pune,Mid,2025-01-07,600000,900000,Mid,Kubernetes,Pune
Software Developer,Wipro,Software Development,"Tableau, Power BI, TensorFlow, Excel, Scala, C++","₹3,00,000 - ₹5,00,000",Mumbai,Entry,2025-06-23,300000,500000,Entry,Tableau,Mumbai
AI Engineer,Infosys,Machine Learning,"Linux, SQL, Java, Tableau, Spark","₹6,00,000 - ₹9,00,000",Chennai,Entry,2025-08-15,600000,900000,Entry,Linux,Chennai
Machine Learning Engineer,HCL,Cloud Engineering,"Excel, Linux, TensorFlow, Tableau","₹10,00,000 - ₹15,00,000",Delhi,Senior,2025-11-17,1000000,1500000,Senior,Excel,Delhi
Business Analyst,HCL,AI Research,"Java, Docker, Kubernetes","₹3,00,000 - ₹5,00,000",Chennai,Mid,2025-09-03,300000,500000,Mid,Java,Chennai
Data Engineer,Wipro,Data Science,"React, Docker, Power BI, Spark, Tableau, Kubernetes","₹16,00,000 - ₹25,00,000",Delhi,Entry,2025-01-17,1600000,2500000,Entry,React,Delhi
Data Engineer,Cognizant,Cloud Engineering,"Power BI, TensorFlow, React, Linux","₹10,00,000 - ₹15,00,000",Kolkata,Senior,2025-05-16,1000000,1500000,Senior,Power BI,Kolkata
Machine Learning Engineer,Microsoft,Data Science,"TensorFlow, Excel, Docker, Linux, Tableau","₹3,00,000 - ₹5,00,000",Chennai,Senior,2025-01-15,300000,500000,Senior,TensorFlow,Chennai
Security Analyst,Cognizant,Machine Learning,"TensorFlow, Power BI, Kubernetes, React","₹10,00,000 - ₹15,00,000",Bangalore,Entry,2025-02-08,1000000,1500000,Entry,TensorFlow,Bangalore
Data Engineer,TCS,Cloud Engineering,"Power BI, Spark, SQL, Excel, Python","₹16,00,000 - ₹25,00,000",Mumbai,Entry,2025-06-26,1600000,2500000,Entry,Power BI,Mumbai
DevOps Engineer,Microsoft,Data Science,"Java, Spark, C++, AWS, React, Python","₹10,00,000 - ₹15,00,000",Chennai,Mid,2025-01-17,1000000,1500000,Mid,Java,Chennai
Software Developer,Infosys,Cybersecurity,"Spark, C++, Linux, React","₹6,00,000 - ₹9,00,000",Bangalore,Senior,2025-04-25,600000,900000,Senior,Spark,Bangalore
Web Developer,Accenture,Machine Learning,"Docker, TensorFlow, Kubernetes, Java, Scala, SQL","₹16,00,000 - ₹25,00,000",Delhi,Senior,2025-05-03,1600000,2500000,Senior,Docker,Delhi
Business Analyst,HCL,Cloud Engineering,"C++, Java, Spark, Kubernetes, TensorFlow","₹6,00,000 - ₹9,00,000",Hyderabad,Senior,2025-09-22,600000,900000,Senior,C++,Hyderabad
Business Analyst,TCS,Data Science,"Kubernetes, Python, Power BI, Java, Scala, React","₹6,00,000 - ₹9,00,000",Hyderabad,Entry,2025-07-21,600000,900000,Entry,Kubernetes,Hyderabad
Security Analyst,Wipro,Business Analysis,"Tableau, C++, SQL, Java, Excel, Scala","₹10,00,000 - ₹15,00,000",Pune,Mid,2025-09-08,1000000,1500000,Mid,Tableau,Pune
Security Analyst,TCS,Software Development,"Java, Excel, AWS, React, SQL","₹10,00,000 - ₹15,00,000",Kolkata,Entry,2025-03-27,1000000,1500000,Entry,Java,Kolkata
Data Analyst,Google,Cloud Engineering,"Docker, Excel, Linux, AWS, C++, React","₹16,00,000 - ₹25,00,000",Mumbai,Entry,2025-07-14,1600000,2500000,Entry,Docker,Mumbai
Cloud Architect,Amazon,Web Development,"Docker, AWS, TensorFlow, C++, Kubernetes","₹16,00,000 - ₹25,00,000",Delhi,Senior,2025-01-16,1600000,2500000,Senior,Docker,Delhi
AI Engineer,Tech Mahindra,AI Research,"Python, Excel, Power BI, Linux, Scala","₹16,00,000 - ₹25,00,000",Hyderabad,Senior,2025-02-12,1600000,2500000,Senior,Python,Hyderabad
Cloud Architect,Wipro,Web Development,"Power BI, Kubernetes, Docker, AWS","₹3,00,000 - ₹5,00,000",Hyderabad,Senior,2025-05-04,300000,500000,Senior,Power BI,Hyderabad
Data Engineer,Accenture,Cybersecurity,"TensorFlow, AWS, Linux","₹6,00,000 - ₹9,00,000",Delhi,Mid,2025-06-08,600000,900000,Mid,TensorFlow,Delhi
Software Developer,Infosys,Web Development,"TensorFlow, Tableau, Python, AWS, C++, Linux","₹16,00,000 - ₹25,00,000",Chennai,Mid,2025-05-12,1600000,2500000,Mid,TensorFlow,Chennai
DevOps Engineer,Infosys,Business Analysis,"Linux, Java, Spark, Scala","₹10,00,000 - ₹15,00,000",Coimbatore,Mid,2025-09-01,1000000,1500000,Mid,Linux,Coimbatore
Software Developer,Tech Mahindra,AI Research,"Java, Excel, TensorFlow","₹16,00,000 - ₹25,00,000",Kolkata,Mid,2025-06-05,1600000,2500000,Mid,Java,Kolkata
Security Analyst,HCL,Business Analysis,"AWS, Linux, React","₹6,00,000 - ₹9,00,000",Mumbai,Entry,2025-05-23,600000,900000,Entry,AWS,Mumbai
Machine Learning Engineer,Microsoft,Data Science,"Linux, TensorFlow, Spark","₹16,00,000 - ₹25,00,000",Delhi,Entry,2025-08-18,1600000,2500000,Entry,Linux,Delhi
Data Engineer,Amazon,Data Science,"Java, C++, Tableau, AWS","₹10,00,000 - ₹15,00,000",Mumbai,Mid,2025-10-09,1000000,1500000,Mid,Java,Mumbai
Data Analyst,Microsoft,AI Research,"React, Kubernetes, Linux, Tableau, Power BI, Scala","₹16,00,000 - ₹25,00,000",Coimbatore,Senior,2025-07-19,1600000,2500000,Senior,React,Coimbatore
Data Analyst,Infosys,Data Science,"AWS, C++, Power BI, Docker","₹6,00,000 - ₹9,00,000",Pune,Mid,2025-09-03,600000,900000,Mid,AWS,Pune
Business Analyst,Amazon,Web Development,"Java, Scala, Spark, Kubernetes","₹16,00,000 - ₹25,00,000",Pune,Senior,2025-05-08,1600000,2500000,Senior,Java,Pune
DevOps Engineer,Infosys,Software Development,"Power BI, Python, Linux, Docker, Excel","₹3,00,000 - ₹5,00,000",Hyderabad,Entry,2025-07-15,300000,500000,Entry,Power BI,Hyderabad
Data Analyst,HCL,Software Development,"Excel, Python, Scala, C++","₹10,00,000 - ₹15,00,000",Coimbatore,Senior,2025-04-03,1000000,1500000,Senior,Excel,Coimbatore
Data Analyst,TCS,AI Research,"SQL, TensorFlow, Excel, Scala","₹10,00,000 - ₹15,00,000",Hyderabad,Mid,2025-02-07,1000000,1500000,Mid,SQL,Hyderabad
Data Engineer,Wipro,AI Research,"Tableau, Kubernetes, AWS","₹10,00,000 - ₹15,00,000",Mumbai,Mid,2025-08-25,1000000,1500000,Mid,Tableau,Mumbai
Data Analyst,Infosys,Web Development,"TensorFlow, SQL, Python, Excel, Power BI, C++","₹10,00,000 - ₹15,00,000",Chennai,Senior,2025-09-15,1000000,1500000,Senior,TensorFlow,Chennai
Software Developer,Tech Mahindra,Web Development,"Scala, Spark, Kubernetes, AWS","₹3,00,000 - ₹5,00,000",Bangalore,Mid,2025-08-06,300000,500000,Mid,Scala,Bangalore
Cloud Architect,Cognizant,Cloud Engineering,"AWS, Python, Docker, Excel, C++","₹6,00,000 - ₹9,00,000",Kolkata,Senior,2025-12-25,600000,900000,Senior,AWS,Kolkata
Cloud Architect,Cognizant,AI Research,"Tableau, Power BI, Python, Linux, Docker","₹6,00,000 - ₹9,00,000",Pune,Mid,2025-10-02,600000,900000,Mid,Tableau,Pune
Data Analyst,Cognizant,Business Analysis,"Excel, Scala, Java","₹3,00,000 - ₹5,00,000",Mumbai,Senior,2025-02-26,300000,500000,Senior,Excel,Mumbai
Software Developer,Microsoft,Business Analysis,"Spark, Java, Linux","₹3,00,000 - ₹5,00,000",Hyderabad,Mid,2025-02-01,300000,500000,Mid,Spark,Hyderabad
Data Engineer,Infosys,Cloud Engineering,"Scala, React, Linux, C++, Python, Kubernetes","₹16,00,000 - ₹25,00,000",Hyderabad,Senior,2025-06-09,1600000,2500000,Senior,Scala,Hyderabad
Machine Learning Engineer,HCL,Web Development,"Excel, TensorFlow, Scala, React, Linux","₹10,00,000 - ₹15,00,000",Mumbai,Senior,2025-11-21,1000000,1500000,Senior,Excel,Mumbai
Web Developer,Wipro,Web Development,"Java, Docker, Tableau, Python, React, Scala","₹16,00,000 - ₹25,00,000",Chennai,Entry,2025-08-25,1600000,2500000,Entry,Java,Chennai
Data Analyst,Infosys,Web Development,"Kubernetes, React, Docker","₹10,00,000 - ₹15,00,000",Pune,Entry,2025-05-20,1000000,1500000,Entry,Kubernetes,Pune
Data Analyst,Infosys,Business Analysis,"AWS, TensorFlow, SQL, Python, Linux","₹16,00,000 - ₹25,00,000",Delhi,Mid,2025-12-08,1600000,2500000,Mid,AWS,Delhi
Security Analyst,Infosys,AI Research,"Tableau, SQL, Excel, Python, C++","₹10,00,000 - ₹15,00,000",Coimbatore,Mid,2025-02-11,1000000,1500000,Mid,Tableau,Coimbatore
AI Engineer,Amazon,Cybersecurity,"Power BI, TensorFlow, Docker","₹16,00,000 - ₹25,00,000",Bangalore,Mid,2025-04-04,1600000,2500000,Mid,Power BI,Bangalore
DevOps Engineer,Amazon,Machine Learning,"Spark, C++, Java, Power BI, Kubernetes","₹16,00,000 - ₹25,00,000",Mumbai,Senior,2025-09-18,1600000,2500000,Senior,Spark,Mumbai
DevOps Engineer,Wipro,Data Science,"Tableau, Scala, Linux, Spark, Python, C++","₹6,00,000 - ₹9,00,000",Chennai,Entry,2025-09-13,600000,900000,Entry,Tableau,Chennai
DevOps Engineer,Amazon,Data Science,"Python, Docker, Scala, AWS, Linux, Kubernetes","₹6,00,000 - ₹9,00,000",Delhi,Mid,2025-02-22,600000,900000,Mid,Python,Delhi
Security Analyst,Infosys,AI Research,"Java, Python, Excel, Kubernetes, Docker, Power BI","₹6,00,000 - ₹9,00,000",Hyderabad,Mid,2025-01-28,600000,900000,Mid,Java,Hyderabad
Web Developer,TCS,Data Science,"React, AWS, Tableau, C++","₹6,00,000 - ₹9,00,000",Kolkata,Senior,2025-01-13,600000,900000,Senior,React,Kolkata
Cloud Architect,Infosys,Software Development,"Java, TensorFlow, Scala","₹3,00,000 - ₹5,00,000",Hyderabad,Mid,2025-11-10,300000,500000,Mid,Java,Hyderabad
