jobtitle,company,domain,skills,salary,location,experience,posteddate,salary_min,salary_max,experience_level,primary_skill,city
Security Analyst,Amazon,Web Development,"Tableau, TensorFlow, Java, Power BI, Scala","₹6,00,000 - ₹9,00,000",Bangalore,Senior,2025-08-08,600000,900000,Senior,Tableau,Bangalore
Web Developer,HCL,Cybersecurity,"React, Power BI, SQL, AWS","₹10,00,000 - ₹15,00,000",Bangalore,Senior,2025-07-07,1000000,1500000,Senior,React,Bangalore
Data Engineer,Wipro,AI Research,"Power BI, Docker, Python, Excel, Tableau","₹3,00,000 - ₹5,00,000",Kolkata,Entry,2025-10-26,300000,500000,Entry,Power BI,Kolkata
Software Developer,Microsoft,Data Science,"React, Linux, TensorFlow, Kubernetes, Java","₹3,00,000 - ₹5,00,000",Kolkata,Entry,2025-02-03,300000,500000,Entry,React,Kolkata
AI Engineer,Amazon,Cybersecurity,"Java, Linux, TensorFlow, Excel, SQL","₹16,00,000 - ₹25,00,000",Hyderabad,Senior,2025-07-26,1600000,2500000,Senior,Java,Hyderabad
Web Developer,TCS,Web Development,"Spark, Tableau, SQL","₹10,00,000 - ₹15,00,000",Coimbatore,Senior,2025-09-19,1000000,1500000,Senior,Spark,Coimbatore
AI Engineer,Tech Mahindra,Cloud Engineering,"C++, Python, Spark, Kubernetes, AWS","₹16,00,000 - ₹25,00,000",Delhi,Mid,2025-10-19,1600000,2500000,Mid,C++,Delhi
Cloud Architect,Wipro,Data Science,"Python, AWS, C++, Docker","₹10,00,000 - ₹15,00,000",Delhi,Mid,2025-09-23,1000000,1500000,Mid,Python,Delhi
Cloud Architect,Amazon,Cybersecurity,"Spark, SQL, Docker, Python","₹3,00,000 - ₹5,00,000",Bangalore,Mid,2025-07-14,300000,500000,Mid,Spark,Bangalore
AI Engineer,Infosys,Cloud Engineering,"Python, Scala, TensorFlow","₹3,00,000 - ₹5,00,000",Chennai,Senior,2025-04-01,300000,500000,Senior,Python,Chennai
Machine Learning Engineer,Google,AI Research,"TensorFlow, C++, Python, Kubernetes, Java, Docker","₹6,00,000 - ₹9,00,000",Coimbatore,Senior,2025-01-25,600000,900000,Senior,TensorFlow,Coimbatore
Machine Learning Engineer,Wipro,AI Research,"Kubernetes, Scala, React, Spark, AWS","₹3,00,000 - ₹5,00,000",Pune,Mid,2025-12-17,300000,500000,Mid,Kubernetes,Pune
Machine Learning Engineer,Wipro,Web Development,"Java, Scala, React, Linux","₹6,00,000 - ₹9,00,000",Pune,Senior,2025-11-11,600000,900000,Senior,Java,Pune
DevOps Engineer,Google,Software Development,"React, SQL, Java, Linux, Kubernetes","₹3,00,000 - ₹5,00,000",Mumbai,Senior,2025-02-20,300000,500000,Senior,React,Mumbai
Cloud Architect,HCL,Cybersecurity,"TensorFlow, Kubernetes, Spark, Docker","₹16,00,000 - ₹25,00,000",Pune,Senior,2025-02-19,1600000,2500000,Senior,TensorFlow,Pune
AI Engineer,Google,AI Research,"Scala, TensorFlow, React, Spark, Python","₹3,00,000 - ₹5,00,000",Delhi,Mid,2025-04-20,300000,500000,Mid,Scala,Delhi
Cloud Architect,Tech Mahindra,Cybersecurity,"AWS, TensorFlow, React, Scala","₹3,00,000 - ₹5,00,000",Pune,Entry,2025-10-25,300000,500000,Entry,AWS,Pune
Business Analyst,Wipro,Cybersecurity,"Linux, Excel, Spark, Power BI, SQL","₹16,00,000 - ₹25,00,000",Hyderabad,Entry,2025-03-27,1600000,2500000,Entry,Linux,Hyderabad
AI Engineer,HCL,AI Research,"Python, Tableau, React, Linux, Scala","₹10,00,000 - ₹15,00,000",Coimbatore,Mid,2025-04-21,1000000,1500000,Mid,Python,Coimbatore
Cloud Architect,Cognizant,Cybersecurity,"Linux, SQL, Docker, Tableau, Python","₹6,00,000 - ₹9,00,000",Delhi,Senior,2025-09-08,600000,900000,Senior,Linux,Delhi
Web Developer,Tech Mahindra,Business Analysis,"Tableau, React, Spark, AWS, Scala","₹10,00,000 - ₹15,00,000",Hyderabad,Mid,2025-10-21,1000000,1500000,Mid,Tableau,Hyderabad
AI Engineer,Accenture,Software Development,"Python, TensorFlow, Kubernetes, Tableau","₹16,00,000 - ₹25,00,000",Pune,Senior,2025-07-22,1600000,2500000,Senior,Python,Pune
Web Developer,HCL,Web Development,"React, Power BI, Linux","₹16,00,000 - ₹25,00,000",Kolkata,Mid,2025-01-12,1600000,2500000,Mid,React,Kolkata
Software Developer,Cognizant,Web Development,"Power BI, AWS, Tableau, Spark, TensorFlow","₹10,00,000 - ₹15,00,000",Coimbatore,Senior,2025-06-02,1000000,1500000,Senior,Power BI,Coimbatore
Data Engineer,TCS,Web Development,"React, Docker, Scala, C++, Spark","₹16,00,000 - ₹25,00,000",Pune,Entry,2025-01-24,1600000,2500000,Entry,React,Pune
DevOps Engineer,Google,AI Research,"Python, C++, Spark, Excel","₹6,00,000 - ₹9,00,000",Kolkata,Senior,2025-05-27,600000,900000,Senior,Python,Kolkata
Business Analyst,Tech Mahindra,Cybersecurity,"Java, Python, SQL, Docker, React, Linux","₹6,00,000 - ₹9,00,000",Bangalore,Entry,2025-03-10,600000,900000,Entry,Java,Bangalore
Security Analyst,Cognizant,Machine Learning,"AWS, Tableau, Scala, Excel","₹6,00,000 - ₹9,00,000",Delhi,Entry,2025-04-04,600000,900000,Entry,AWS,Delhi
AI Engineer,Tech Mahindra,Data Science,"React, Excel, Linux, Kubernetes, Java","₹16,00,000 - ₹25,00,000",Mumbai,Senior,2025-03-23,1600000,2500000,Senior,React,Mumbai
Machine Learning Engineer,Accenture,Data Science,"Excel, Tableau, Power BI, C++, React","₹10,00,000 - ₹15,00,000",Bangalore,Entry,2025-09-28,1000000,1500000,Entry,Excel,Bangalore
AI Engineer,Microsoft,Data Science,"Kubernetes, Scala, React, TensorFlow","₹6,00,000 - ₹9,00,000",Mumbai,Entry,2025-03-23,600000,900000,Entry,Kubernetes,Mumbai
Business Analyst,Tech Mahindra,Machine Learning,"TensorFlow, Docker, C++, Scala","₹6,00,000 - ₹9,00,000",Delhi,Senior,2025-03-07,600000,900000,Senior,TensorFlow,Delhi
Software Developer,TCS,Web Development,"Python, Power BI, SQL, Linux, Excel, AWS","₹10,00,000 - ₹15,00,000",Mumbai,Senior,2025-02-02,1000000,1500000,Senior,Python,Mumbai
Data Analyst,TCS,Cybersecurity,"Docker, C++, Spark","₹3,00,000 - ₹5,00,000",Coimbatore,Entry,2025-06-06,300000,500000,Entry,Docker,Coimbatore
DevOps Engineer,HCL,Data Science,"TensorFlow, Tableau, Java, Kubernetes","₹6,00,000 - ₹9,00,000",Hyderabad,Senior,2025-06-12,600000,900000,Senior,TensorFlow,Hyderabad
Machine Learning Engineer,Accenture,Business Analysis,"Kubernetes, Java, Excel, Scala","₹10,00,000 - ₹15,00,000",Pune,Senior,2025-10-26,1000000,1500000,Senior,Kubernetes,Pune
Machine Learning Engineer,Accenture,AI Research,"TensorFlow, C++, SQL, Scala, Power BI, Java","₹6,00,000 - ₹9,00,000",Coimbatore,Senior,2025-11-19,600000,900000,Senior,TensorFlow,Coimbatore
Web Developer,TCS,Data Science,"SQL, Excel, Docker, Scala, Java","₹3,00,000 - ₹5,00,000",Delhi,Senior,2025-10-10,300000,500000,Senior,SQL,Delhi
Web Developer,Wipro,Web Development,"AWS, Excel, Docker, Python, Kubernetes","₹16,00,000 - ₹25,00,000",Hyderabad,Entry,2025-08-20,1600000,2500000,Entry,AWS,Hyderabad
Data Engineer,Amazon,Business Analysis,"Excel, Scala, Power BI, TensorFlow","₹3,00,000 - ₹5,00,000",Kolkata,Mid,2025-08-10,300000,500000,Mid,Excel,Kolkata
Web Developer,Tech Mahindra,Software Development,"Tableau, Spark, Linux, C++, TensorFlow, Scala","₹16,00,000 - ₹25,00,000",Chennai,Mid,2025-04-10,1600000,2500000,Mid,Tableau,Chennai
Business Analyst,TCS,AI Research,"TensorFlow, Scala, SQL, React","₹6,00,000 - ₹9,00,000",Delhi,Senior,2025-02-17,600000,900000,Senior,TensorFlow,Delhi
Web Developer,Tech Mahindra,Business Analysis,"Scala, Tableau, Excel","₹3,00,000 - ₹5,00,000",Delhi,Senior,2025-01-10,300000,500000,Senior,Scala,Delhi
Machine Learning Engineer,Amazon,Cloud Engineering,"AWS, Tableau, Scala, Excel","₹10,00,000 - ₹15,00,000",Mumbai,Senior,2025-10-03,1000000,1500000,Senior,AWS,Mumbai
Web Developer,HCL,Cloud Engineering,"Docker, Java, Scala, Excel, Python","₹6,00,000 - ₹9,00,000",Delhi,Mid,2025-03-21,600000,900000,Mid,Docker,Delhi
Data Engineer,Wipro,Web Development,"TensorFlow, C++, React, Power BI, Tableau, Kubernetes","₹10,00,000 - ₹15,00,000",Bangalore,Mid,2025-04-14,1000000,1500000,Mid,TensorFlow,Bangalore
Software Developer,Wipro,Cybersecurity,"Linux, Spark, AWS, C++, Excel, Kubernetes","₹10,00,000 - ₹15,00,000",Hyderabad,Entry,2025-02-21,1000000,1500000,Entry,Linux,Hyderabad
Security Analyst,Amazon,Data Science,"AWS, Docker, Python, Kubernetes, Scala, Power BI","₹16,00,000 - ₹25,00,000",Kolkata,Senior,2025-12-05,1600000,2500000,Senior,AWS,Kolkata
Machine Learning Engineer,Cognizant,Business Analysis,"TensorFlow, Java, Spark, AWS","₹6,00,000 - ₹9,00,000",Mumbai,Mid,2025-02-27,600000,900000,Mid,TensorFlow,Mumbai
Security Analyst,Amazon,Cloud Engineering,"Kubernetes, Tableau, Java, AWS, C++","₹16,00,000 - ₹25,00,000",Chennai,Entry,2025-04-18,1600000,2500000,Entry,Kubernetes,Chennai
Web Developer,Accenture,Cybersecurity,"Scala, Kubernetes, Excel","₹16,00,000 - ₹25,00,000",Delhi,Senior,2025-11-23,1600000,2500000,Senior,Scala,Delhi
DevOps Engineer,Infosys,Cloud Engineering,"Tableau, Scala, SQL, TensorFlow, Excel, Spark","₹16,00,000 - ₹25,00,000",Chennai,Senior,2025-10-28,1600000,2500000,Senior,Tableau,Chennai
Data Analyst,Amazon,Cloud Engineering,"Spark, Python, Scala, Power BI, Java","₹10,00,000 - ₹15,00,000",Delhi,Mid,2025-08-21,1000000,1500000,Mid,Spark,Delhi
Data Engineer,Microsoft,Cloud Engineering,"AWS, Excel, Spark, Docker, SQL, Kubernetes","₹16,00,000 - ₹25,00,000",Kolkata,Entry,2025-11-15,1600000,2500000,Entry,AWS,Kolkata
AI Engineer,Wipro,Cloud Engineering,"Java, Python, Power BI, Excel","₹16,00,000 - ₹25,00,000",Hyderabad,Entry,2025-09-13,1600000,2500000,Entry,Java,Hyderabad
Software Developer,Infosys,Cybersecurity,"Linux, C++, TensorFlow","₹3,00,000 - ₹5,00,000",Bangalore,Entry,2025-10-25,300000,500000,Entry,Linux,Bangalore
Data Analyst,Microsoft,Web Development,"Spark, Tableau, TensorFlow, SQL, React, Linux","₹10,00,000 - ₹15,00,000",Chennai,Entry,2025-05-22,1000000,1500000,Entry,Spark,Chennai
DevOps Engineer,Amazon,Machine Learning,"Scala, Tableau, Power BI, TensorFlow, Docker","₹10,00,000 - ₹15,00,000",Kolkata,Senior,2025-02-22,1000000,1500000,Senior,Scala,Kolkata
Web Developer,TCS,Software Development,"Scala, Docker, React, Kubernetes, Excel, SQL","₹10,00,000 - ₹15,00,000",Hyderabad,Senior,2025-07-12,1000000,1500000,Senior,Scala,Hyderabad
Software Developer,Wipro,Web Development,"Power BI, SQL, Tableau, React, Java, Kubernetes","₹6,00,000 - ₹9,00,000",Mumbai,Entry,2025-09-03,600000,900000,Entry,Power BI,Mumbai
DevOps Engineer,Wipro,Software Development,"Java, C++, TensorFlow, Kubernetes","₹10,00,000 - ₹15,00,000",Mumbai,Mid,2025-12-22,1000000,1500000,Mid,Java,Mumbai
Data Analyst,Microsoft,Data Science,"Scala, Linux, Docker, Tableau, React, AWS","₹16,00,000 - ₹25,00,000",Bangalore,Mid,2025-07-12,1600000,2500000,Mid,Scala,Bangalore
Cloud Architect,TCS,Software Development,"Excel, Linux, Tableau, TensorFlow, C++","₹6,00,000 - ₹9,00,000",Kolkata,Senior,2025-05-06,600000,900000,Senior,Excel,Kolkata
Data Engineer,Amazon,Cloud Engineering,"Power BI, SQL, Java, Spark, C++","₹16,00,000 - ₹25,00,000",Kolkata,Mid,2025-10-03,1600000,2500000,Mid,Power BI,Kolkata
Web Developer,Amazon,AI Research,"Linux, C++, SQL","₹3,00,000 - ₹5,00,000",Kolkata,Entry,2025-08-22,300000,500000,Entry,Linux,Kolkata
AI Engineer,Amazon,Cybersecurity,"Spark, Tableau, SQL, TensorFlow","₹6,00,000 - ₹9,00,000",Chennai,Entry,2025-01-10,600000,900000,Entry,Spark,Chennai
Cloud Architect,HCL,Data Science,"Kubernetes, Power BI, Linux, Spark, Java","₹10,00,000 - ₹15,00,000",Coimbatore,Mid,2025-01-06,1000000,1500000,Mid,Kubernetes,Coimbatore
Security Analyst,Amazon,Data Science,"Python, Linux, Java, Spark, Scala","₹6,00,000 - ₹9,00,000",Chennai,Senior,2025-05-15,600000,900000,Senior,Python,Chennai
Security Analyst,Accenture,Cybersecurity,"TensorFlow, AWS, C++, Linux, Java, Spark","₹10,00,000 - ₹15,00,000",Coimbatore,Mid,2025-09-04,1000000,1500000,Mid,TensorFlow,Coimbatore
Data Engineer,TCS,Cloud Engineering,"Python, Scala, Kubernetes, Tableau, Spark","₹6,00,000 - ₹9,00,000",Mumbai,Senior,2025-10-23,600000,900000,Senior,Python,Mumbai
Security Analyst,Cognizant,Business Analysis,"React, AWS, Excel, Python, Scala","₹3,00,000 - ₹5,00,000",Kolkata,Mid,2025-04-05,300000,500000,Mid,React,Kolkata
Business Analyst,Cognizant,Cybersecurity,"Scala, Excel, Power BI, Tableau, Java","₹3,00,000 - ₹5,00,000",Kolkata,Mid,2025-05-16,300000,500000,Mid,Scala,Kolkata
DevOps Engineer,Tech Mahindra,Web Development,"Linux, Scala, C++, Kubernetes","₹16,00,000 - ₹25,00,000",Chennai,Senior,2025-02-16,1600000,2500000,Senior,Linux,Chennai
Cloud Architect,Infosys,Web Development,"Excel, Kubernetes, Docker, C++","₹6,00,000 - ₹9,00,000",Delhi,Senior,2025-12-18,600000,900000,Senior,Excel,Delhi
Data Engineer,Cognizant,Business Analysis,"TensorFlow, Kubernetes, Python","₹10,00,000 - ₹15,00,000",Bangalore,Entry,2025-07-20,1000000,1500000,Entry,TensorFlow,Bangalore
AI Engineer,Cognizant,Cybersecurity,"Java, C++, React, Excel, Scala, Kubernetes","₹3,00,000 - ₹5,00,000",Bangalore,Entry,2025-07-10,300000,500000,Entry,Java,Bangalore
DevOps Engineer,HCL,Web Development,"Docker, Excel, TensorFlow","₹6,00,000 - ₹9,00,000",Mumbai,Senior,2025-11-05,600000,900000,Senior,Docker,Mumbai
Cloud Architect,Accenture,Web Development,"TensorFlow, React, SQL","₹6,00,000 - ₹9,00,000",Chennai,Mid,2025-10-10,600000,900000,Mid,TensorFlow,Chennai
Web Developer,HCL,Software Development,"AWS, Linux, Docker","₹10,00,000 - ₹15,00,000",Mumbai,Entry,2025-03-10,1000000,1500000,Entry,AWS,Mumbai
Data Engineer,Wipro,Data Science,"TensorFlow, React, AWS, Tableau","₹3,00,000 - ₹5,00,000",Mumbai,Senior,2025-12-02,300000,500000,Senior,TensorFlow,Mumbai
Cloud Architect,HCL,Software Development,"Power BI, Excel, Python, Linux","₹6,00,000 - ₹9,00,000",Hyderabad,Entry,2025-09-14,600000,900000,Entry,Power BI,Hyderabad
DevOps Engineer,Infosys,Cybersecurity,"Tableau, C++, Linux, TensorFlow, Docker, Python","₹10,00,000 - ₹15,00,000",Kolkata,Entry,2025-01-17,1000000,1500000,Entry,Tableau,Kolkata
Cloud Architect,Microsoft,Business Analysis,"Power BI, Kubernetes, TensorFlow, Python, Spark","₹10,00,000 - ₹15,00,000",Mumbai,Entry,2025-07-18,1000000,1500000,Entry,Power BI,Mumbai
DevOps Engineer,Infosys,Data Science,"React, Kubernetes, Scala, Excel","₹10,00,000 - ₹15,00,000",Chennai,Senior,2025-06-09,1000000,1500000,Senior,React,Chennai
DevOps Engineer,Tech Mahindra,AI Research,"TensorFlow, Spark, Linux, Power BI","₹10,00,000 - ₹15,00,000",Bangalore,Entry,2025-06-04,1000000,1500000,Entry,TensorFlow,Bangalore
DevOps Engineer,TCS,Cloud Engineering,"AWS, Linux, C++, TensorFlow, Docker","₹16,00,000 - ₹25,00,000",Delhi,Senior,2025-07-03,1600000,2500000,Senior,AWS,Delhi
Software Developer,TCS,AI Research,"Java, Tableau, TensorFlow, Scala, Excel, Kubernetes","₹10,00,000 - ₹15,00,000",Hyderabad,Senior,2025-10-16,1000000,1500000,Senior,Java,Hyderabad
Data Engineer,HCL,AI Research,"Linux, Kubernetes, Python","₹3,00,000 - ₹5,00,000",Bangalore,Senior,2025-04-13,300000,500000,Senior,Linux,Bangalore
Business Analyst,Amazon,Software Development,"AWS, Java, Excel","₹16,00,000 - ₹25,00,000",Chennai,Entry,2025-11-28,1600000,2500000,Entry,AWS,Chennai
Business Analyst,Tech Mahindra,Cloud Engineering,"Linux, Docker, C++","₹6,00,000 - ₹9,00,000",Bangalore,Senior,2025-07-18,600000,900000,Senior,Linux,Bangalore
Machine Learning Engineer,HCL,Machine Learning,"Linux, Python, Kubernetes, TensorFlow","₹10,00,000 - ₹15,00,000",Mumbai,Entry,2025-08-09,1000000,1500000,Entry,Linux,Mumbai
Web Developer,Google,Business Analysis,"Java, React, C++, Python, AWS, Linux","₹10,00,000 - ₹15,00,000",Kolkata,Senior,2025-03-20,1000000,1500000,Senior,Java,Kolkata
Software Developer,HCL,Web Development,"Power BI, Python, React, Linux","₹10,00,000 - ₹15,00,000",Mumbai,Senior,2025-08-20,1000000,1500000,Senior,Power BI,Mumbai
Security Analyst,TCS,Business Analysis,"AWS, Excel, Spark","₹3,00,000 - ₹5,00,000",Mumbai,Mid,2025-03-14,300000,500000,Mid,AWS,Mumbai
Business Analyst,Wipro,Cloud Engineering,"C++, AWS, Spark, SQL, Excel","₹3,00,000 - ₹5,00,000",Delhi,Mid,2025-07-16,300000,500000,Mid,C++,Delhi
Security Analyst,Microsoft,Data Science,"Power BI, AWS, Spark, Linux","₹3,00,000 - ₹5,00,000",Kolkata,Senior,2025-11-05,300000,500000,Senior,Power BI,Kolkata
Machine Learning Engineer,TCS,Machine Learning,"Java, Excel, Scala","₹16,00,000 - ₹25,00,000",Pune,Senior,2025-04-17,1600000,2500000,Senior,Java,Pune
Web Developer,HCL,Cybersecurity,"Scala, SQL, Java, TensorFlow","₹16,00,000 - ₹25,00,000",Delhi,Entry,2025-12-27,1600000,2500000,Entry,Scala,Delhi
DevOps Engineer,Google,Web Development,"Docker, SQL, AWS, Linux","₹16,00,000 - ₹25,00,000",Hyderabad,Senior,2025-08-24,1600000,2500000,Senior,Docker,Hyderabad
Data Engineer,Tech Mahindra,Cloud Engineering,"Docker, AWS, SQL, Excel","₹16,00,000 - ₹25,00,000",Pune,Mid,2025-03-11,1600000,2500000,Mid,Docker,Pune
Data Analyst,Infosys,Cloud Engineering,"Kubernetes, Excel, Docker, Power BI","₹6,00,000 - ₹9,00,000",Delhi,Senior,2025-03-19,600000,900000,Senior,Kubernetes,Delhi
Data Engineer,Microsoft,AI Research,"SQL, Excel, React, Tableau","₹16,00,000 - ₹25,00,000",Hyderabad,Senior,2025-01-20,1600000,2500000,Senior,SQL,Hyderabad
Cloud Architect,Cognizant,Cybersecurity,"C++, SQL, Spark, React, Linux, Java","₹10,00,000 - ₹15,00,000",Bangalore,Senior,2025-04-05,1000000,1500000,Senior,C++,Bangalore
Web Developer,Amazon,Cybersecurity,"Linux, Excel, C++, Java, AWS","₹10,00,000 - ₹15,00,000",Chennai,Mid,2025-10-26,1000000,1500000,Mid,Linux,Chennai
Cloud Architect,Amazon,Data Science,"Docker, Scala, Spark, C++","₹10,00,000 - ₹15,00,000",Pune,Senior,2025-06-21,1000000,1500000,Senior,Docker,Pune
Software Developer,Accenture,Cybersecurity,"Excel, React, Kubernetes, Java, TensorFlow, Tableau","₹10,00,000 - ₹15,00,000",Bangalore,Entry,2025-12-17,1000000,1500000,Entry,Excel,Bangalore
Web Developer,Google,AI Research,"Excel, Scala, Tableau","₹16,00,000 - ₹25,00,000",Coimbatore,Mid,2025-12-23,1600000,2500000,Mid,Excel,Coimbatore
Data Analyst,Amazon,AI Research,"Python, SQL, Docker, Power BI, Java, Scala","₹10,00,000 - ₹15,00,000",Bangalore,Entry,2025-12-17,1000000,1500000,Entry,Python,Bangalore
Business Analyst,Infosys,AI Research,"Docker, React, Tableau","₹3,00,000 - ₹5,00,000",Coimbatore,Senior,2025-03-18,300000,500000,Senior,Docker,Coimbatore
Business Analyst,Amazon,Web Development,"C++, Power BI, Kubernetes, Docker","₹16,00,000 - ₹25,00,000",Kolkata,Senior,2025-07-16,1600000,2500000,Senior,C++,Kolkata
DevOps Engineer,TCS,Software Development,"Java, Scala, Tableau, Python, SQL, Linux","₹6,00,000 - ₹9,00,000",Coimbatore,Senior,2025-06-05,600000,900000,Senior,Java,Coimbatore
Cloud Architect,Google,Web Development,"AWS, Docker, Excel, Spark","₹10,00,000 - ₹15,00,000",Coimbatore,Mid,2025-09-20,1000000,1500000,Mid,AWS,Coimbatore
Security Analyst,Infosys,Web Development,"Kubernetes, TensorFlow, C++","₹10,00,000 - ₹15,00,000",Hyderabad,Senior,2025-11-20,1000000,1500000,Senior,Kubernetes,Hyderabad
Security Analyst,Amazon,Machine Learning,"Python, TensorFlow, C++, SQL, Power BI","₹3,00,000 - ₹5,00,000",Bangalore,Mid,2025-10-20,300000,500000,Mid,Python,Bangalore
Cloud Architect,Infosys,Data Science,"Java, Kubernetes, Linux, Python","₹3,00,000 - ₹5,00,000",Chennai,Senior,2025-05-09,300000,500000,Senior,Java,Chennai
DevOps Engineer,Tech Mahindra,Web Development,"C++, Spark, Docker, Python, Kubernetes, React","₹3,00,000 - ₹5,00,000",Mumbai,Mid,2025-04-02,300000,500000,Mid,C++,Mumbai
Software Developer,Microsoft,AI Research,"Docker, Spark, Scala, Excel, React","₹3,00,000 - ₹5,00,000",Pune,Entry,2025-09-24,300000,500000,Entry,Docker,Pune
AI Engineer,Microsoft,AI Research,"Excel, SQL, React, Docker, Python, Spark","₹10,00,000 - ₹15,00,000",Coimbatore,Senior,2025-07-19,1000000,1500000,Senior,Excel,Coimbatore
Software Developer,Microsoft,Data Science,"Java, Docker, Tableau, Kubernetes, TensorFlow","₹6,00,000 - ₹9,00,000",Hyderabad,Mid,2025-07-12,600000,900000,Mid,Java,Hyderabad
Data Analyst,Wipro,Cloud Engineering,"Linux, Spark, AWS, Docker","₹6,00,000 - ₹9,00,000",Pune,Senior,2025-04-23,600000,900000,Senior,Linux,Pune
Security Analyst,Microsoft,Cloud Engineering,"Scala, Tableau, C++, Kubernetes, Java","₹3,00,000 - ₹5,00,000",Chennai,Senior,2025-06-19,300000,500000,Senior,Scala,Chennai
Cloud Architect,HCL,Web Development,"Spark, SQL, React","₹6,00,000 - ₹9,00,000",Chennai,Mid,2025-04-11,600000,900000,Mid,Spark,Chennai
Software Developer,Amazon,Cybersecurity,"Python, Tableau, C++, AWS","₹10,00,000 - ₹15,00,000",Hyderabad,Senior,2025-06-01,1000000,1500000,Senior,Python,Hyderabad
AI Engineer,Cognizant,Business Analysis,"Spark, TensorFlow, SQL, Power BI","₹10,00,000 - ₹15,00,000",Chennai,Entry,2025-09-26,1000000,1500000,Entry,Spark,Chennai
Web Developer,Tech Mahindra,Cloud Engineering,"Scala, Docker, Linux, AWS, Tableau, Excel","₹3,00,000 - ₹5,00,000",Delhi,Senior,2025-08-01,300000,500000,Senior,Scala,Delhi
DevOps Engineer,Cognizant,Machine Learning,"Kubernetes, Excel, Tableau","₹16,00,000 - ₹25,00,000",Hyderabad,Mid,2025-10-03,1600000,2500000,Mid,Kubernetes,Hyderabad
